Posted Date,Letter Issue Date,Company Name,Issuing Office,Subject,Response Letter,Closeout Letter
01/31/2023,01/30/2023,"Noble Elements, LLC",Center for Food Safety and Applied Nutrition (CFSAN),Finished Pharmaceuticals/Unapproved New Drug/Misbranded,,
01/31/2023,01/30/2023,Organic Heirloom Plants,Center for Food Safety and Applied Nutrition (CFSAN),Finished Pharmaceuticals/Unapproved New Drug/Misbranded,,
01/31/2023,01/30/2023,"Dr. Green Mom, LLC",Center for Food Safety and Applied Nutrition (CFSAN),Finished Pharmaceuticals/Unapproved New Drug/Misbranded,,
02/02/2023,02/02/2023,Liquivape,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
02/02/2023,02/02/2023,Switch to Vapor,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
02/07/2023,01/24/2023,J.M. Smucker LLC,Division of Human and Animal Food Operations East V,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
02/07/2023,02/06/2023,"The Body Bean, LLC",Center for Drug Evaluation and Research | CDER,Failure to Register and List,,
02/09/2023,02/09/2023,Unlit Vapor Shoppe LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
02/14/2023,02/03/2023,"Flavor Vapors, LLC/Mob Liquid Labs",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
02/14/2023,01/30/2023,Clean Cosmetics LLC,Division of Pharmaceutical Quality Operations IV,CGMP/Finished Pharmaceuticals/Adulterated,,
02/14/2023,01/24/2023,American Cruise Lines,Division of Human and Animal Food Operations East V,Insanitary Conditions/Adulterated,,
02/14/2023,01/30/2023,"Lyons Magnus, LLC",Division of Human and Animal Food Operations West I,Low Acid Canned Food Regulation/Adulterated,,
02/14/2023,02/13/2023,Delta Kozmetik Sanayi Ve Ticaret-Selim Yesil,Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Adulterated,,
02/16/2023,02/16/2023,Hastings Vapors LLC d/b/a Hastings Vapors,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
02/21/2023,01/19/2023,Sohgave LLC,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
02/21/2023,01/26/2023,"Desert Defense, LLC",Center for Veterinary Medicine,Unapproved New Animal Drug Products,,
02/23/2023,02/23/2023,K&D Vapors Inc,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
02/28/2023,02/17/2023,"Dotmod, Inc.",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
02/28/2023,01/05/2023,Corporate Essentials LLC,Division of Northeast Imports,Foreign Supplier Verification Program (FSVP),,
02/28/2023,01/04/2023,"Compass Logistics, LLC",Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
02/28/2023,02/17/2023,Gascó Industrial Corporation,Division of Pharmaceutical Quality Operations II,CGMP/Finished Pharmaceuticals/Adulterated,,
02/28/2023,01/23/2023,"U-Can Food Trading, Inc.",Division of West Coast Imports,Seafood HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,,
02/28/2023,01/03/2023,Select Produce LLC,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
02/28/2023,01/23/2023,Zing Brothers LLC,Division of Human and Animal Food Operations West IV,CGMP/Dietary Supplement/Adulterated/Misbranded,,
02/28/2023,01/19/2023,"M. Fierro & Sons, LLC",Division of Human and Animal Food Operations East II,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
02/28/2023,01/23/2023,"Skyless, LLC",Division of Pharmaceutical Quality Operations II,CGMP/Finished Pharmaceuticals/Adulterated,,
02/28/2023,01/12/2023,First Choice Importing Inc.,Division of Northeast Imports,Foreign Supplier Verification Program (FSVP),,
03/02/2023,03/02/2023,VaVaVape,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
03/02/2023,03/02/2023,"Azure Tobacco, Inc.",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
03/02/2023,03/02/2023,Kingdom Tobacco LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
03/07/2023,02/16/2023,Arrow Reliance Inc.,Division of Human and Animal Food Operations West VI,"CGMP/Food for Animals/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
03/07/2023,01/03/2023,"Golden Bridge Gourmet, Inc. DBA Golden Bridge Enterprises",Division of West Coast Imports,Foreign Supplier Verification Program (FSVP),,
03/09/2023,03/09/2023,The Vapor Master LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
03/14/2023,02/10/2023,Emmons Livestock,Division of Human and Animal Food Operations East V,Unapproved New Animal Drug Products,,
03/14/2023,01/20/2023,Atlantic Management Resources LTD dba. Claire Ellen Products,Division of Pharmaceutical Quality Operations I,CGMP/Finished Pharmaceuticals/Adulterated,,
03/14/2023,01/19/2023,B & J Group,Division of Pharmaceutical Quality Operations I,CGMP/Finished Pharmaceuticals/Adulterated,,
03/14/2023,03/03/2023,"Maggie Jeffries, M.D. / Avanti Anesthesiology, LLC",Center for Drug Evaluation and Research | CDER,Clinical Investigator,,
03/14/2023,03/02/2023,"ElectRx and Health Solutions, LLC",Center for Drug Evaluation and Research | CDER,Finished Pharmaceuticals/Unapproved New Drug/Misbranded,,
03/14/2023,02/15/2023,Midlab Incorporated,Division of Pharmaceutical Quality Operations II,CGMP/Finished Pharmaceuticals/Adulterated,,
03/14/2023,02/15/2023,Frenda Corporation,Division of Pharmaceutical Quality Operations II,CGMP/Finished Pharmaceuticals/Adulterated,,
03/14/2023,03/01/2023,Formology Lab Inc.,Division of Pharmaceutical Quality Operations IV,CGMP/Finished Pharmaceuticals/Adulterated,,
03/14/2023,02/01/2023,"Profounda, Inc.",Division of Pharmaceutical Quality Operations II,CGMP/Finished Pharmaceuticals/Adulterated,,
03/14/2023,02/21/2023,"Primal Pet Foods, Inc.",Division of Human and Animal Food Operations West V,"CGMP/Food for Animals/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
03/15/2023,03/15/2023,Breezesmokes LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
03/16/2023,03/16/2023,ALL-IN Vapors,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
03/17/2023,03/15/2023,Olympus Medical Systems Corp.,Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/Adulterated/Misbranded,,
03/21/2023,03/07/2023,"Herbal Vitality, Inc.",Division of Human and Animal Food Operations West IV,Unapproved New Drugs/Misbranded,,
03/21/2023,02/22/2023,Dunagin Pharmaceuticals Inc. dba Massco Dental,Division of Pharmaceutical Quality Operations II,CGMP/Finished Pharmaceuticals/Adulterated,,
03/21/2023,02/22/2023,Capital Imports LLC,Division of Northern Border Imports,Foreign Supplier Verification Program (FSVP),,
03/21/2023,02/07/2023,"Mariscos Bahia, Inc.",Division of Human and Animal Food Operations West V,Seafood HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,,
03/21/2023,03/14/2023,Procter & Gamble Manufactura S. de R.L. de C.V.,Center for Drug Evaluation and Research | CDER,Failure to Register and List,,03/31/2023
03/21/2023,03/16/2023,Marina Technology LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
03/21/2023,03/10/2023,Cosmetic Science Laboratories LLC,Division of Pharmaceutical Quality Operations IV,CGMP/Finished Pharmaceuticals/Adulterated,,
03/21/2023,03/13/2023,J&H Imports Services Corp,Division of Northeast Imports,Foreign Supplier Verification Program (FSVP),,
03/21/2023,03/16/2023,www.ivermectin4covid.com,Center for Drug Evaluation and Research | CDER,Notice of Unlawful Sale of Unapproved Drugs to United States Consumers Over the Internet,,
03/23/2023,03/23/2023,"Stuff N Puffs 101, LLC d/b/a Stuff-N-Puffs",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
03/28/2023,03/14/2023,"Robert J. Hayashi, M.D./Washington University School of Medicine, Department of Pediatrics",Center for Drug Evaluation and Research | CDER,Bioresearch Monitoring Program/IRB,,
03/28/2023,03/13/2023,NuGeneration Technologies LLC,Division of Pharmaceutical Quality Operations IV,CGMP/Finished Pharmaceuticals/Adulterated,,
03/28/2023,01/05/2023,"Vanlaw Food Products, Inc",Division of Human and Animal Food Operations West V,Food Labeling/Misbranded,,
03/28/2023,02/07/2023,Nara Company Ltd.,Center for Food Safety and Applied Nutrition (CFSAN),Seafood HACCP/CGMP for Foods/Adulterated,,
03/28/2023,03/08/2023,Wise Spice Catering Company,Division of Human and Animal Food Operations East IV,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
03/28/2023,03/22/2023,"Tyrone L. McCall, M.D./Cornea Associates of Texas",Center for Drug Evaluation and Research | CDER,Clinical Investigator (Sponsor) ,,
04/04/2023,03/23/2023,"Synovo Production, Inc.",Division of Medical Device and Radiological Health Operations West,CGMP/QSR/Medical Devices/Adulterated,,
04/04/2023,03/17/2023,"Old Europe Cheese, Inc.",Division of Human and Animal Food Operations East VI,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
04/06/2023,04/06/2023,"VC of Montgomery, LLC d/b/a Vapor Craft of Montgomery",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
04/11/2023,03/20/2023,Omega Packaging Corp,Division of Pharmaceutical Quality Operations I,CGMP/Finished Pharmaceuticals/Adulterated,,
04/11/2023,04/10/2023,Champaklal Maganlal Homeo Pharmacy Private Limited,Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Adulterated,,
04/13/2023,04/13/2023,"Str8Vape, LLC",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
01/05/2023,01/05/2023,"Chevaline Investments, LLC d/b/a VaporCore",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
01/06/2023,01/05/2023,PharmaCanna,Center for Drug Evaluation and Research | CDER,Unapproved and Misbranded Products Related to Coronavirus Disease 2019 (COVID-19),,
01/10/2023,01/09/2023,"Distributor RFR, LLC",Center for Drug Evaluation and Research | CDER,Finished Pharmaceuticals/Unapproved New Drug/Misbranded,,
01/10/2023,01/06/2023,pharmahealthonline.com,Center for Drug Evaluation and Research | CDER,Unlawful Sale of Unapproved and Misbranded Drugs to United States Consumers Over the Internet,,
01/11/2023,01/10/2023,"Medical Mikes, Inc.",Center for Drug Evaluation and Research | CDER,Unapproved and Misbranded Products Related to Coronavirus Disease 2019 (COVID-19),,
01/11/2023,01/10/2023,Purecraft LLC,Center for Drug Evaluation and Research | CDER,Unapproved and Misbranded Products Related to Coronavirus Disease 2019 (COVID-19),,
01/12/2023,01/12/2023,Tiger Vapes,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
01/12/2023,01/12/2023,Chevaline Investments dba VaporCore,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
01/12/2023,01/12/2023,Chevaline Investments dba VaporCore,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
01/17/2023,01/10/2023,"HIS Enterprise Inc dba Adam’s Secret USA, LLC",Center for Drug Evaluation and Research | CDER,Finished Pharmaceuticals/Unapproved New Drug/Misbranded,,
04/18/2023,03/16/2023,"Biloxi Freezing & Processing, Inc.",Division of Human and Animal Food Operations East V,Seafood HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,,
04/18/2023,04/06/2023,"SCS Direct, Inc.",Center for Food Safety and Applied Nutrition (CFSAN),Dietary Supplement/Adulterated,,
04/18/2023,04/06/2023,Zermat International S.A. de C.V.,Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Adulterated,,
04/18/2023,01/27/2023,La Aldea Distributors Inc,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
04/18/2023,04/05/2023,"Chemical Services Group, Inc./Royal Chemical Company",Division of Pharmaceutical Quality Operations I,CGMP/Finished Pharmaceuticals/Adulterated,,
04/20/2023,04/20/2023,FuZion Vapor LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
04/25/2023,04/13/2023,Pharmaplast S.A.E.,Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Adulterated,,
04/25/2023,03/29/2023,"Five Star Trading IL, Inc.",Division of Northern Border Imports,Foreign Supplier Verification Program (FSVP),,
04/25/2023,02/13/2023,Medivance Instruments Ltd.,Center for Devices and Radiological Health,Medical Device/Adulterated/Misbranded/Lacks PMA and/or 510(k),,
04/25/2023,04/24/2023,Nose Slap LLC,Center for Drug Evaluation and Research | CDER,Unapproved New Drugs/Misbranded,,
04/25/2023,04/19/2023,"Medolife Rx D/B/A MedoLife Corp., AELIA, Inc. and Quanta Inc.",Center for Drug Evaluation and Research | CDER,Unapproved New Drugs/Misbranded,,
04/25/2023,04/20/2023,"Accra-Pac, Inc. dba Voyant Beauty",Division of Pharmaceutical Quality Operations III,CGMP/Finished Pharmaceuticals/Adulterated,,
04/27/2023,04/27/2023,Hot Grabba LLC d/b/a Buttas Hot Grabba,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/02/2023,03/08/2023,"Santa Cruz Produce, Inc.",Division of Southeast Imports,Foreign Supplier Verification Program (FSVP),,
05/02/2023,04/14/2023,Milky Way International Trading Corporation,Division of West Coast Imports,Foreign Supplier Verification Program (FSVP),,
05/02/2023,03/01/2023,Promar Seafood S. de R.L.,Center for Food Safety and Applied Nutrition (CFSAN),Seafood HACCP/CGMP for Foods/Adulterated,,
05/02/2023,04/11/2023,"Juicer Connections, Inc.",Division of Human and Animal Food Operations West V,Juice HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,,
05/02/2023,04/27/2023,"Tager Online, Inc. DBA Volt Candy; Volt Candy Wholesale Club",Center for Drug Evaluation and Research | CDER,Unapproved New Drugs/Misbranded,,
05/09/2023,05/02/2023,"Joyetech Shenzhen Electronics Co., Ltd.",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/09/2023,05/01/2023,"Drivergent, Inc.",Division of Pharmaceutical Quality Operations III,CGMP/Finished Pharmaceuticals/Adulterated,,
05/11/2023,05/11/2023,BAM Group LLC d/b/a VapEscape,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/16/2023,05/04/2023,"Califa Imports, Inc.",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/16/2023,04/27/2023,"EarthLab, Inc., dba Wise Woman Herbals",Division of Human and Animal Food Operations West VI,Unapproved New Drugs/Misbranded,,
05/30/2023,05/15/2023,Rappa Fire Inc.,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/30/2023,05/17/2023,"GSM Services, LLC",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/30/2023,05/30/2023,"Mod Fuel, LLC",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,"Empire Imports, LLC d/b/a Vapor Empire, LLC",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,The Drip Ship LTD d/b/a buycbdcigarettes,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,MDM Group Inc. d/b/a Eliquidstop.com,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,"TheSY, LLC d/b/a Element Vape",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,"NAKV Enterprises, Inc. d/b/a Fat Puff Wholesale",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,"E-Juice Vapor, Inc.",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,"Vaperistas, LLC",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,Sooner Distributor & Wholesalers International Inc,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,Superpuff Inc. d/b/a MyVapor,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,JTBC Holdings LLC d/b/a Disposable305,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,Mr. Smokey Tobacco Corp d/b/a Smoke Shop/The Boss Tobacco,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,Mr. Smokey Tobacco Corp. d/b/a Hqdpods.com,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,"Vape4Style, Inc",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
05/31/2023,05/31/2023,"Huff and Puffers, LLC",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/01/2023,06/01/2023,"Stuff-N-Puffs 102, LLC d/b/a Stuff-N-Puffs",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/06/2023,05/11/2023,"RemedyRepack, Inc.",Division of Pharmaceutical Quality Operations I,CGMP/Finished Pharmaceuticals/Adulterated,,
06/06/2023,05/11/2023,"Manzanola Feeds, LLC",Division of Human and Animal Food Operations West IV,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
06/06/2023,05/05/2023,"Yichang Jiayuan Foodstuffs Co., Ltd",Center for Food Safety and Applied Nutrition (CFSAN),"CGMP/Food for Animals/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
06/06/2023,05/25/2023,"iRhythm Technologies, Inc.",Center for Devices and Radiological Health,Medical Devices/Adulterated/Quality System Regulation (QSR),,
06/06/2023,05/31/2023,"Mobeen Mazhar, M.D.",Center for Drug Evaluation and Research | CDER,Investigational Device Exemptions (Clinical Investigator),,
06/06/2023,06/01/2023,Mr. Lulu LLC,Division of Pharmaceutical Quality Operations IV,CGMP/Finished Pharmaceuticals/Adulterated,,
06/06/2023,05/19/2023,"Steiner Biotechnology, LLC",Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/Adulterated,,
08/29/2023,08/15/2023,Gadal Laboratories Inc.,Division of Pharmaceutical Quality Operations II,CGMP/Finished Pharmaceuticals/Adulterated,,
08/23/2023,08/23/2023,Disposable Vapes Wholesale,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
08/22/2023,08/16/2023,"King Systems Corp. dba Ambu, Inc.",Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/PMA/Adulterated/Misbranded,,
08/29/2023,04/17/2023,Victory Trading Company Inc.,Division of Human and Animal Food Operations East I,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
08/29/2023,08/16/2023,"Essential Research, LLC",Center for Veterinary Medicine,Unapproved New Animal Drug Products,,
08/29/2023,08/10/2023,"Tesla BioHealing, Inc.",Division of Medical Device and Radiological Health Operations East,Medical Device/Adulterated/Misbranded/Lacks PMA and/or 510(k),,
08/29/2023,08/11/2023,Cosmobeauti Laboratories & Manufacturing Inc.,Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Adulterated,,
09/21/2023,09/21/2023,Top Shelf Vaping LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
09/21/2023,09/21/2023,Caribbean Cloud Dot Com d/b/a Gorilla Vapes,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
09/21/2023,09/21/2023,Caribbean Cloud Dot Com d/b/a Gorilla Vapes of Howell,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
09/26/2023,09/18/2023,Zhao Qing Longda Biotechnology Co. Ltd.,Center for Drug Evaluation and Research | CDER,Refusal to Provide Access to and Copying of Records,,
09/26/2023,09/12/2023,"Gulf States International, Inc.",Center for Drug Evaluation and Research | CDER,Refusal to Provide Access to and Copying of Records,,
09/26/2023,09/05/2023,PT. Winson Prima Sejahtera,Center for Food Safety and Applied Nutrition (CFSAN),Seafood HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,,
07/11/2023,06/27/2023,The New Hope Center for Reproductive Medicine,Division of Biological Products Operations I,"Deviations/CFR/Regulations for Human Cells, Tissues & Cellular Products (HCT/Ps)",,
07/11/2023,07/03/2023,"Sunshine Trading Company, Inc. dba Nova Tea and Nova Kratom",Center for Drug Evaluation and Research | CDER,Unapproved New Drugs,,
07/11/2023,06/21/2023,NAFTA Distributors Inc.,Division of West Coast Imports,Foreign Supplier Verification Program (FSVP),,
07/11/2023,05/26/2023,NeilMed Pharmaceuticals Inc.,Division of Pharmaceutical Quality Operations IV,CGMP/Finished Pharmaceuticals/Adulterated,,
07/11/2023,06/12/2023,New Manna Food,Division of Human and Animal Food Operations West V,Seafood HACCP/CGMP for Foods/Adulterated/Misbranded,,
07/11/2023,06/21/2023,Row1 Inc. dba Regenative Labs,Division of Biological Products Operations I,"Deviations/CFR/Regulations for Human Cells, Tissues & Cellular Products (HCT/Ps)",,
06/29/2023,06/29/2023,Everything Vapor Aztec,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/29/2023,06/29/2023,Vapor Salon,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/20/2023,06/12/2023,Vitang Technology LLC,Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/Adulterated,,
06/20/2023,06/12/2023,Warrior Labz SARMS,Center for Drug Evaluation and Research | CDER,Unapproved New Drugs/Misbranded,,
06/20/2023,06/14/2023,"Randy J. Epstein, M.D./Chicago Cornea Consultants, Ltd.",Center for Drug Evaluation and Research | CDER,Clinical Investigator (Sponsor) ,,
06/20/2023,06/09/2023,Juice Man LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/16/2023,Mr-Joy Group Holding B.V. d/b/a Mr. Joy,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/09/2023,"TXCel International, Inc. d/b/a Vaporider",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/16/2023,Discreet Vapes,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/16/2023,The Local Vapory LLC d/b/a The Vapory LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/07/2023,"MV Store, Inc. d/b/a myvaporstore",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/07/2023,Turning Point Brands d/b/a Directvapor.com,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/16/2023,"The Hand Media, Inc. d/b/a Vapor Shark",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/07/2023,ECigMafia LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/13/2023,06/01/2023,"A&Z Pharmaceutical, Inc.",Division of Human and Animal Food Operations East I,New Drug/Misbranded,,
06/13/2023,05/25/2023,E-Smoke Ireland,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/13/2023,05/22/2023,Carolina Infusion,Division of Pharmaceutical Quality Operations II,Compounding Pharmacy/Adulterated Drug Products,,
06/13/2023,06/06/2023,"Pharmacy Plus, Inc., dba Vital Care Compounder",Division of Pharmaceutical Quality Operations II,Compounding Pharmacy/Adulterated Drug Products,,
06/13/2023,05/25/2023,Vape Tampa Bay and Downtown Vaporium LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/13/2023,05/25/2023,Grayson Corporation,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/13/2023,05/25/2023,"U Mart International, Inc.",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
06/22/2023,06/22/2023,"A Perfect Vape, LLC",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
07/04/2023,04/11/2023,"Jerez Produce, Inc.",Division of Northern Border Imports,Foreign Supplier Verification Program (FSVP),,
07/04/2023,05/30/2023,Maos Produce,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
07/04/2023,06/21/2023,"Fruits Tress, Inc.",Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
07/11/2023,05/03/2023,Bee Healthy Farms LLC,Division of Human and Animal Food Operations West II,Interstate Commerce/Food/Adulterated,,
08/29/2023,08/03/2023,K.C. Pharmaceuticals Inc.,Division of Pharmaceutical Quality Operations IV,CGMP/Finished Pharmaceuticals/Adulterated,,
08/29/2023,06/26/2023,"Amor Nino Foods, Inc.",Division of Human and Animal Food Operations West V,Seafood HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,,
08/24/2023,08/24/2023,"Preferred Vapor Manufacturing & Distribution, LLC d/b/a Preferred Vapor Vape Shop & Lounge",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
08/24/2023,08/24/2023,Lizard Juice LLC d/b/a New Age Distribution,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
08/24/2023,08/24/2023,WTech Enterprises LLC d/b/a Good Vibes Vapor,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
08/31/2023,08/31/2023,Route 66 Vapor,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
08/31/2023,08/31/2023,Great Vapes,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
08/30/2023,08/30/2023,Reckitt/Mead Johnson Nutrition,HUMAN AND ANIMAL FOOD WEST I COMPLIANCE BRANCH (HAFW1-CB),CGMP/Quality Control/Adulterated/Infant Formula,,
08/30/2023,08/30/2023,"ByHeart, Inc.",HUMAN AND ANIMAL FOOD WEST I COMPLIANCE BRANCH (HAFW1-CB),CGMP/Quality Control/Adulterated/Infant Formula,,
09/05/2023,08/17/2023,Lex Inc.,Division of Pharmaceutical Quality Operations II,CGMP/Finished Pharmaceuticals/Adulterated,,
09/05/2023,08/23/2023,Green Pharmaceutical Co. Ltd.,Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Adulterated,,
09/05/2023,08/23/2023,"Osmosis, LLC",Division of Human and Animal Food Operations East IV,Unapproved New Drugs/Misbranded,,
